$ date -R
Tue, 03 Dec 2024 18:31:26 +0000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 9ad55a67a788c Merge tag 'soundwire-6.13-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/soundwire
Merging origin/master (ceb8bf2ceaa77 module: Convert default symbol namespace to string literal)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 9ad55a67a788c..ceb8bf2ceaa77
Fast-forward (no commit created; -m option ignored)
 .gitignore                                         |    1 +
 Documentation/ABI/testing/configfs-usb-gadget-uvc  |   64 +
 .../testing/sysfs-bus-event_source-devices-vpa-pmu |   15 +-
 Documentation/ABI/testing/sysfs-bus-iio            |   32 +
 Documentation/ABI/testing/sysfs-bus-iio-adc-ad4130 |   46 -
 Documentation/ABI/testing/sysfs-class-typec        |   27 +
 Documentation/admin-guide/LSM/apparmor.rst         |    7 +-
 Documentation/arch/arm64/silicon-errata.rst        |    2 +
 Documentation/arch/x86/boot.rst                    |   17 +-
 Documentation/core-api/symbol-namespaces.rst       |    8 +-
 Documentation/dev-tools/autofdo.rst                |  168 +
 Documentation/dev-tools/coccinelle.rst             |   20 +-
 Documentation/dev-tools/index.rst                  |    2 +
 Documentation/dev-tools/propeller.rst              |  162 +
 .../bindings/connector/usb-connector.yaml          |   46 +-
 Documentation/devicetree/bindings/iio/adc/adc.yaml |    4 +
 .../devicetree/bindings/iio/adc/adi,ad7173.yaml    |    3 +
 .../devicetree/bindings/iio/adc/adi,ad7380.yaml    |  120 +
 .../devicetree/bindings/iio/adc/adi,ad7606.yaml    |  199 +-
 .../devicetree/bindings/iio/adc/adi,ad7625.yaml    |  176 +
 .../devicetree/bindings/iio/adc/adi,ad7779.yaml    |  110 +
 .../bindings/iio/adc/amlogic,meson-saradc.yaml     |    1 +
 .../devicetree/bindings/iio/adc/gehc,pmc-adc.yaml  |   86 +
 .../devicetree/bindings/iio/dac/adi,ad3552r.yaml   |    9 +-
 .../devicetree/bindings/iio/dac/adi,ad5791.yaml    |   39 +
 .../devicetree/bindings/iio/dac/adi,ad8460.yaml    |  164 +
 .../devicetree/bindings/iio/dac/adi,axi-dac.yaml   |   69 +-
 .../devicetree/bindings/iio/imu/bosch,bmi270.yaml  |   79 +
 .../devicetree/bindings/iio/imu/bosch,smi240.yaml  |   51 +
 .../bindings/iio/imu/invensense,icm42600.yaml      |    2 +-
 .../bindings/iio/imu/invensense,mpu6050.yaml       |    7 +-
 .../devicetree/bindings/iio/light/ti,opt3001.yaml  |    4 +-
 .../devicetree/bindings/iio/light/veml6030.yaml    |   64 -
 .../bindings/iio/light/vishay,veml6030.yaml        |  107 +
 .../bindings/iio/light/vishay,veml6075.yaml        |   21 +-
 .../iio/magnetometer/allegromicro,als31300.yaml    |   46 +
 .../devicetree/bindings/iio/pressure/bmp085.yaml   |   22 +-
 .../bindings/iio/temperature/ti,tmp006.yaml        |    6 +
 .../bindings/interconnect/qcom,msm8998-bwmon.yaml  |    2 +
 .../bindings/interconnect/qcom,qcs615-rpmh.yaml    |   73 +
 .../bindings/interconnect/qcom,qcs8300-rpmh.yaml   |   72 +
 .../bindings/interconnect/qcom,sar2130p-rpmh.yaml  |  117 +
 .../{fuse => nvmem}/renesas,rcar-efuse.yaml        |   33 +-
 .../bindings/{fuse => nvmem}/renesas,rcar-otp.yaml |   17 +-
 .../devicetree/bindings/nvmem/sc27xx-efuse.txt     |   52 -
 .../bindings/nvmem/sprd,sc2731-efuse.yaml          |   68 +
 .../bindings/nvmem/sprd,ums312-efuse.yaml          |   61 +
 .../devicetree/bindings/nvmem/sprd-efuse.txt       |   39 -
 .../bindings/nvmem/zii,rave-sp-eeprom.txt          |   40 -
 .../bindings/nvmem/zii,rave-sp-eeprom.yaml         |   54 +
 .../bindings/opp/operating-points-v2-ti-cpu.yaml   |   20 +-
 .../bindings/phy/fsl,imx8mq-usb-phy.yaml           |   42 +-
 .../bindings/phy/qcom,msm8998-qmp-usb3-phy.yaml    |    2 +
 .../devicetree/bindings/phy/qcom,qusb2-phy.yaml    |    1 +
 .../bindings/power/reset/nvmem-reboot-mode.yaml    |    4 +
 .../devicetree/bindings/power/reset/qcom,pon.yaml  |    7 +
 .../bindings/power/reset/reboot-mode.yaml          |    4 +-
 .../bindings/power/reset/syscon-reboot-mode.yaml   |    4 +
 .../bindings/power/reset/syscon-reboot.yaml        |   11 +-
 .../power/supply/qcom,pmi8998-charger.yaml         |    1 -
 .../bindings/power/supply/sc27xx-fg.yaml           |    5 +
 .../bindings/power/supply/ti,twl6030-charger.yaml  |   48 +
 .../bindings/regulator/qcom-labibb-regulator.yaml  |    7 +-
 .../devicetree/bindings/riscv/extensions.yaml      |   28 +
 .../bindings/rtc/allwinner,sun6i-a31-rtc.yaml      |    4 +-
 .../devicetree/bindings/rtc/amlogic,a4-rtc.yaml    |   63 +
 ...ochip,mfps-rtc.yaml => microchip,mpfs-rtc.yaml} |   10 +-
 .../devicetree/bindings/rtc/renesas,rz-rtca3.yaml  |   84 +
 .../devicetree/bindings/serial/rs485.yaml          |   19 +-
 .../devicetree/bindings/serial/samsung_uart.yaml   |   14 +-
 .../bindings/serial/snps-dw-apb-uart.yaml          |   13 +-
 .../devicetree/bindings/serial/sprd-uart.yaml      |    1 +
 .../bindings/spmi/mtk,spmi-mtk-pmif.yaml           |    1 +
 .../bindings/spmi/qcom,x1e80100-spmi-pmic-arb.yaml |    6 +-
 .../bindings/usb/allwinner,sun4i-a10-musb.yaml     |    1 +
 .../devicetree/bindings/usb/cypress,cypd4226.yaml  |    5 +-
 .../devicetree/bindings/usb/fsl,imx8mp-dwc3.yaml   |    6 +-
 .../devicetree/bindings/usb/generic-ehci.yaml      |    1 +
 .../devicetree/bindings/usb/generic-ohci.yaml      |    1 +
 .../devicetree/bindings/usb/genesys,gl850g.yaml    |    9 +-
 .../devicetree/bindings/usb/maxim,max33359.yaml    |    1 +
 .../bindings/usb/microchip,mpfs-musb.yaml          |    7 +-
 .../devicetree/bindings/usb/qcom,dwc3.yaml         |    2 +
 .../devicetree/bindings/usb/renesas,usbhs.yaml     |    4 +
 .../devicetree/bindings/usb/rockchip,dwc3.yaml     |    6 +-
 .../devicetree/bindings/usb/ti,tusb1046.yaml       |   49 +
 .../devicetree/bindings/usb/ti,tusb73x0-pci.yaml   |   55 +
 .../devicetree/bindings/vendor-prefixes.yaml       |    4 +
 Documentation/driver-api/auxiliary_bus.rst         |    1 -
 Documentation/iio/ad7380.rst                       |   16 +
 Documentation/iio/ad7606.rst                       |  144 +
 Documentation/iio/ad7625.rst                       |   91 +
 Documentation/iio/bno055.rst                       |    2 +-
 Documentation/iio/index.rst                        |    2 +
 Documentation/kbuild/kbuild.rst                    |    8 +-
 Documentation/kbuild/kconfig-language.rst          |    4 +-
 Documentation/kbuild/llvm.rst                      |    3 +
 Documentation/kbuild/makefiles.rst                 |   14 +
 Documentation/kbuild/modules.rst                   |   29 +-
 Documentation/networking/cdc_mbim.rst              |    2 +-
 Documentation/networking/tls-offload.rst           |   29 +-
 Documentation/sound/hd-audio/notes.rst             |    2 +-
 Documentation/sound/soc/dapm.rst                   |    3 +
 Documentation/trace/ftrace.rst                     |    4 +
 .../it_IT/core-api/symbol-namespaces.rst           |    8 +-
 .../zh_CN/core-api/symbol-namespaces.rst           |    8 +-
 MAINTAINERS                                        |  142 +-
 Makefile                                           |  225 +-
 arch/Kconfig                                       |   39 +
